torque,VL
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-6.10500610500608
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,-6.10500610500608
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-10.989010989011
-3.55312246642245,-6.10500610500608
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-6.10500610500608
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-6.10500610500608
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,3.66300366300365
-3.55312246642245,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-4.29679035409034,-6.10500610500608
-4.29679035409034,-6.10500610500608
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-6.10500610500608
-3.55312246642245,-6.10500610500608
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-6.10500610500608
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-6.10500610500608
-3.55312246642245,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,-6.10500610500608
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,8.54700854700852
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-6.10500610500608
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-6.10500610500608
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-3.55312246642245,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-6.10500610500608
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-3.55312246642245,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,-1.22100122100122
-4.29679035409034,-1.22100122100122
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,3.66300366300365
-4.29679035409034,8.54700854700852
-4.29679035409034,3.66300366300365
-4.29679035409034,8.54700854700852
-4.29679035409034,18.3150183150183
-4.29679035409034,74.4810744810742
-4.29679035409034,84.249084249084
-4.29679035409034,59.8290598290596
-4.29679035409034,28.083028083028
-4.29679035409034,8.54700854700852
-4.29679035409034,-1.22100122100122
-4.29679035409034,-10.989010989011
-4.29679035409034,23.1990231990231
-4.29679035409034,147.741147741148
-4.29679035409034,247.863247863248
-4.29679035409034,299.145299145299
-4.29679035409034,242.979242979243
-4.29679035409034,128.205128205129
-4.29679035409034,-6.10500610500608
-4.29679035409034,-130.647130647131
-4.29679035409034,-230.769230769231
-4.29679035409034,-296.703296703297
-4.29679035409034,-301.587301587301
-4.29679035409034,-311.355311355311
-4.29679035409034,-291.819291819292
-4.29679035409034,-120.87912087912
-4.29679035409034,308.913308913309
-4.29679035409034,699.6336996337
-4.29679035409034,675.213675213676
-4.29679035409034,457.875457875458
-4.29679035409034,208.791208791209
-4.29679035409034,-35.4090354090353
-4.29679035409034,-301.587301587301
-4.29679035409034,-445.665445665446
-4.29679035409034,-521.367521367521
-4.29679035409034,-606.837606837606
-4.29679035409034,-802.197802197802
-4.29679035409034,-951.159951159951
-4.29679035409034,-941.391941391942
-4.29679035409034,-726.495726495727
-3.55312246642245,-335.775335775335
-4.29679035409034,-30.5250305250304
-3.55312246642245,118.437118437118
-3.55312246642245,233.211233211233
-3.55312246642245,347.985347985348
-3.55312246642245,663.003663003663
-3.55312246642245,880.341880341881
-3.55312246642245,863.247863247863
-3.55312246642245,838.827838827838
-3.55312246642245,663.003663003663
-2.80945457875457,379.73137973138
-2.80945457875457,98.9010989010986
-2.80945457875457,-177.045177045177
-2.80945457875457,-286.935286935287
-2.80945457875457,-130.647130647131
-2.80945457875457,-125.763125763126
-2.06578669108668,-240.537240537241
-2.06578669108668,-225.885225885226
-1.3221188034188,-206.349206349206
-1.3221188034188,-221.001221001221
-1.3221188034188,-240.537240537241
-0.578450915750914,-340.65934065934
-0.578450915750914,-472.527472527473
-0.578450915750914,-601.953601953602
-0.578450915750914,-587.301587301587
-0.578450915750914,-377.289377289378
-0.578450915750914,-167.277167277168
0.165216971916971,-52.5030525030523
0.165216971916971,84.249084249084
0.165216971916971,184.371184371185
0.165216971916971,247.863247863248
0.908884859584856,399.2673992674
0.908884859584856,584.859584859585
0.908884859584856,643.467643467644
0.908884859584856,768.009768009768
0.908884859584856,914.529914529915
0.908884859584856,873.015873015873
0.908884859584856,780.21978021978
0.908884859584856,579.97557997558
1.65255274725274,313.797313797314
2.39622063492063,32.9670329670329
2.39622063492063,-181.929181929182
3.8835564102564,-416.361416361417
5.37089218559217,-672.771672771673
6.11456007326005,-877.899877899878
8.71739768009765,-841.269841269841
9.46106556776553,-726.495726495727
11.6920692307692,-526.251526251526
13.179405006105,-321.123321123321
15.4104086691086,-145.299145299146
16.8977444444444,-6.10500610500608
19.1287481074482,118.437118437118
21.3597517704518,218.559218559219
23.9625893772894,269.84126984127
26.1935930402931,284.493284493284
28.4245967032967,289.377289377289
30.6556003663004,289.377289377289
32.1429361416362,284.493284493284
35.1176076923077,299.145299145299
36.6049434676435,323.565323565323
38.8359471306471,269.84126984127
41.4387847374847,174.603174603175
43.6697884004884,137.973137973138
45.900792063492,103.785103785103
48.1317957264957,-6.10500610500608
50.3627993894993,-157.509157509158
51.8501351648351,-216.117216117216
55.1966406593406,-101.343101343101
56.6839764346764,238.095238095238
59.658647985348,462.759462759463
61.8896516483517,389.49938949939
64.1206553113554,304.029304029304
67.0953268620269,394.383394383395
69.3263305250305,819.291819291819
71.9291681318681,804.639804639804
74.9038396825397,369.96336996337
76.3911754578754,-221.001221001221
78.6221791208791,-770.45177045177
80.8531827838828,-1227.10622710623
83.0841864468864,-1586.08058608059
84.5715222222222,-1771.67277167277
87.1743598290598,-1727.71672771673
88.6616956043955,-1556.77655677656
90.1490313797313,-1131.86813186813
91.6363671550671,-550.67155067155
93.1237029304029,3.66300366300365
93.8673708180707,494.505494505495
95.3547065934066,748.473748473749
96.0983744810745,728.937728937729
96.8420423687424,719.169719169719
97.5857102564103,619.047619047619
97.5857102564103,489.62148962149
98.3293781440782,457.875457875458
98.3293781440782,338.217338217338
98.3293781440782,264.957264957265
98.3293781440782,247.863247863248
99.0730460317461,189.255189255189
98.3293781440782,-40.2930402930402
98.3293781440782,-291.819291819292
96.8420423687424,-501.831501831502
96.8420423687424,-460.31746031746
96.0983744810745,-57.3870573870572
95.3547065934066,203.907203907204
93.8673708180707,389.49938949939
93.1237029304029,548.229548229548
92.380035042735,504.273504273504
91.6363671550671,347.985347985348
90.1490313797313,164.835164835165
89.4053634920634,-81.8070818070815
88.6616956043955,-316.239316239316
87.9180277167277,-472.527472527473
87.1743598290598,-516.483516483516
86.4306919413919,-391.941391941392
84.5715222222222,-196.581196581197
84.5715222222222,64.7130647130645
83.8278543345543,374.847374847374
83.0841864468864,604.395604395604
82.3405185592185,663.003663003663
82.3405185592185,599.511599511599
82.3405185592185,433.455433455434
81.5968506715506,228.327228327228
80.8531827838828,-6.10500610500608
80.8531827838828,-130.647130647131
81.5968506715506,-211.233211233211
81.5968506715506,-250.30525030525
81.5968506715506,-291.819291819292
82.3405185592185,-240.537240537241
83.0841864468864,-106.227106227106
83.0841864468864,8.54700854700852
84.5715222222222,54.9450549450548
85.3151901098901,59.8290598290596
86.4306919413919,69.5970695970694
87.1743598290598,94.0170940170937
88.6616956043955,89.1330891330888
89.4053634920634,64.7130647130645
90.8926992673992,59.8290598290596
92.380035042735,84.249084249084
93.8673708180707,54.9450549450548
95.3547065934066,28.083028083028
96.8420423687424,18.3150183150183
98.3293781440782,79.3650793650791
99.0730460317461,108.669108669108
101.30404969475,74.4810744810742
103.163219413919,3.66300366300365
105.394223076923,-76.9230769230767
106.881558852259,-30.5250305250304
108.368894627595,74.4810744810742
110.599898290598,194.139194139194
112.087234065934,174.603174603175
113.57456984127,137.973137973138
115.805573504273,69.5970695970694
117.292909279609,18.3150183150183
119.152078998779,-111.111111111111
121.383082661783,-240.537240537241
123.614086324786,-477.411477411478
125.101422100122,-672.771672771673
126.588757875458,-650.793650793651
128.076093650794,-450.549450549451
129.563429426129,-272.283272283272
131.794433089133,-330.891330891331
132.538100976801,-206.349206349206
134.397270695971,-111.111111111111
135.884606471307,-96.4590964590961
137.371942246642,-172.161172161172
138.859278021978,-240.537240537241
139.602945909646,-72.0390720390718
141.090281684982,37.8510378510377
141.83394957265,147.741147741148
142.577617460317,179.48717948718
143.321285347985,123.321123321123
144.808621123321,147.741147741148
144.808621123321,203.907203907204
145.552289010989,299.145299145299
146.295956898657,418.803418803419
147.039624786325,509.157509157509
147.039624786325,484.737484737485
147.783292673993,308.913308913309
147.783292673993,133.089133089133
147.783292673993,13.4310134310134
147.783292673993,-86.6910866910864
148.526960561661,-216.117216117216
148.526960561661,-367.521367521367
148.526960561661,-340.65934065934
147.783292673993,-267.399267399267
148.526960561661,-130.647130647131
148.526960561661,42.7350427350426
148.526960561661,113.553113553113
147.783292673993,79.3650793650791
147.783292673993,74.4810744810742
147.783292673993,103.785103785103
147.783292673993,147.741147741148
147.783292673993,184.371184371185
147.783292673993,179.48717948718
147.783292673993,169.71916971917
147.783292673993,152.625152625153
147.783292673993,152.625152625153
147.783292673993,164.835164835165
147.783292673993,164.835164835165
147.783292673993,133.089133089133
147.783292673993,98.9010989010986
147.783292673993,23.1990231990231
147.783292673993,-45.177045177045
147.783292673993,-111.111111111111
147.783292673993,-186.813186813187
147.783292673993,-135.531135531136
147.783292673993,-15.8730158730158
147.783292673993,-15.8730158730158
148.526960561661,-125.763125763126
148.526960561661,-230.769230769231
148.526960561661,-387.057387057387
149.642462393162,-382.173382173383
149.642462393162,-272.283272283272
149.642462393162,-177.045177045177
150.38613028083,-125.763125763126
150.38613028083,-20.7570207570207
150.38613028083,74.4810744810742
151.129798168498,128.205128205129
151.129798168498,199.023199023199
151.129798168498,274.725274725275
151.873466056166,448.107448107448
151.873466056166,428.571428571429
152.617133943834,394.383394383395
152.617133943834,347.985347985348
152.617133943834,159.95115995116
152.617133943834,-40.2930402930402
152.617133943834,-250.30525030525
